name,full_path,type,extension,parent_folder
scatter_ElasticNet.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_ElasticNet.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Extra_Trees.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Extra_Trees.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Gradient_Boosting.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Gradient_Boosting.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Linear_Regression.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Linear_Regression.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_MLP_Regressor.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_MLP_Regressor.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Persistence_Previous_Day_Temperature.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Persistence_Previous_Day_Temperature.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Random_Forest.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Random_Forest.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
scatter_Ridge.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures\scatter_Ridge.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Figures
all_model_test_predictions.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\all_model_test_predictions.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_ElasticNet.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_ElasticNet.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Extra_Trees.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Extra_Trees.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Gradient_Boosting.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Gradient_Boosting.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Linear_Regression.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Linear_Regression.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_MLP_Regressor.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_MLP_Regressor.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Persistence_Previous_Day_Temperature.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Persistence_Previous_Day_Temperature.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Random_Forest.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Random_Forest.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
predictions_Ridge.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions\predictions_Ridge.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Predictions
best_baseline_model.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports\best_baseline_model.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports
experiment_2_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports\experiment_2_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports
METHODS_TEXT_Experiment_2_Jena_Baseline_Forecasting.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports\METHODS_TEXT_Experiment_2_Jena_Baseline_Forecasting.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports
README_Experiment_2_Jena_Baseline_Forecasting.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports\README_Experiment_2_Jena_Baseline_Forecasting.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Reports
baseline_forecasting_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Tables\baseline_forecasting_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Tables
chronological_split_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Tables\chronological_split_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model
ensemble_weight_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\ensemble_weight_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
hcef_lstm_observed_vs_predicted.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\hcef_lstm_observed_vs_predicted.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
hcef_lstm_observed_vs_predicted_scatter.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\hcef_lstm_observed_vs_predicted_scatter.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
hcef_lstm_residuals.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\hcef_lstm_residuals.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
training_dynamics_mse.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\training_dynamics_mse.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
validation_error_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures\validation_error_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Figures
best_hcef_lstm_model.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Models\best_hcef_lstm_model.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Models
hcef_lstm_test_predictions.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Predictions\hcef_lstm_test_predictions.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Predictions
experiment_3b_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports\experiment_3b_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports
METHODS_TEXT_Experiment_3B_Jena_HCEF_LSTM_Model.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports\METHODS_TEXT_Experiment_3B_Jena_HCEF_LSTM_Model.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports
README_Experiment_3B_Jena_HCEF_LSTM_Model.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports\README_Experiment_3B_Jena_HCEF_LSTM_Model.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Reports
chronological_split_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables\chronological_split_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables
hcef_lstm_test_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables\hcef_lstm_test_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables
training_history.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables\training_history.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model
hcef_forecast.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Figures\hcef_forecast.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Figures
training_curve.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Figures\training_curve.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Figures
best_hcef_model.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Models\best_hcef_model.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Models
hcef_predictions.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Predictions\hcef_predictions.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Predictions
experiment_3_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Reports\experiment_3_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Reports
hcef_test_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Tables\hcef_test_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model\Tables
Figures,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study
Models,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study
Predictions,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study
Reports,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study
ablation_test_mae.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\ablation_test_mae.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
ablation_test_r2.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\ablation_test_r2.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
ablation_test_rmse.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\ablation_test_rmse.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
ablation_validation_rmse_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\ablation_validation_rmse_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
observed_vs_predicted_Full_Temporal_HCEF_LSTM.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\observed_vs_predicted_Full_Temporal_HCEF_LSTM.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
observed_vs_predicted_LSTM_Only.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\observed_vs_predicted_LSTM_Only.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
observed_vs_predicted_No_Contrastive_Loss.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\observed_vs_predicted_No_Contrastive_Loss.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
observed_vs_predicted_No_Residual_Gate.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\observed_vs_predicted_No_Residual_Gate.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
observed_vs_predicted_Single_Head_No_Ensemble.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures\observed_vs_predicted_Single_Head_No_Ensemble.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Figures
best_Full_Temporal_HCEF_LSTM.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models\best_Full_Temporal_HCEF_LSTM.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models
best_LSTM_Only.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models\best_LSTM_Only.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models
best_No_Contrastive_Loss.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models\best_No_Contrastive_Loss.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models
best_No_Residual_Gate.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models\best_No_Residual_Gate.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models
best_Single_Head_No_Ensemble.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models\best_Single_Head_No_Ensemble.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Models
predictions_Full_Temporal_HCEF_LSTM.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions\predictions_Full_Temporal_HCEF_LSTM.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions
predictions_LSTM_Only.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions\predictions_LSTM_Only.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions
predictions_No_Contrastive_Loss.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions\predictions_No_Contrastive_Loss.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions
predictions_No_Residual_Gate.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions\predictions_No_Residual_Gate.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions
predictions_Single_Head_No_Ensemble.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions\predictions_Single_Head_No_Ensemble.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Predictions
experiment_4_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports\experiment_4_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports
METHODS_TEXT_Experiment_4_Jena_HCEF_Ablation_Study.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports\METHODS_TEXT_Experiment_4_Jena_HCEF_Ablation_Study.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports
README_Experiment_4_Jena_HCEF_Ablation_Study.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports\README_Experiment_4_Jena_HCEF_Ablation_Study.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Reports
ablation_test_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\ablation_test_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
chronological_split_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\chronological_split_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
component_contribution_analysis.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\component_contribution_analysis.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
training_history_Full_Temporal_HCEF_LSTM.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\training_history_Full_Temporal_HCEF_LSTM.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
training_history_LSTM_Only.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables\training_history_LSTM_Only.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study\Tables
